Time(ms),HallSensor,PhotoSensor
125433,0,0
125444,0,0
125455,0,0
125465,0,0
125475,0,0
125486,0,0
125497,0,0
125507,0,0
125517,0,0
125529,0,0
125539,0,0
125549,0,0
125559,0,0
125571,0,0
125581,0,0
125591,0,0
125601,0,0
125613,0,0
125623,0,0
125633,0,0
125643,0,0
125655,0,0
125665,0,0
125675,0,0
125685,0,0
125697,0,0
125707,0,0
125717,0,0
125727,0,0
125739,0,0
125749,0,0
125759,0,0
125770,0,0
125780,0,0
125791,0,0
125801,0,0
125812,0,0
125822,0,0
125833,0,0
125843,0,0
125854,0,0
125864,0,0
125875,0,0
125885,0,0
125896,0,0
125906,0,0
125917,0,0
125927,0,0
125938,0,0
125948,0,0
125959,0,0
125969,0,0
125980,0,0
125990,0,0
126001,0,0
126012,0,0
126022,0,0
126032,0,0
126043,0,0
126054,0,0
126064,0,0
126074,0,0
126085,0,0
126096,0,0
126106,0,0
126116,0,0
126127,0,0
126138,0,0
126148,0,0
126158,0,0
126169,0,0
126180,0,0
126190,0,0
126200,0,0
126212,0,0
126222,0,0
126232,0,0
126242,0,0
126254,0,0
126264,0,0
126274,0,0
126284,0,0
126296,0,0
126306,0,0
126316,0,0
126326,0,0
126338,0,0
126348,0,0
126358,0,0
126368,0,0
126380,0,0
126390,0,0
126400,0,0
126410,0,0
126422,0,0
126432,0,0
126442,0,0
126453,0,0
126464,0,0
126474,0,0
126484,0,0
126495,0,0
126505,0,0
126516,0,0
126526,0,0
126537,0,0
126547,0,0
126558,0,0
126568,0,0
126579,0,0
126589,0,0
126600,0,0
126610,0,0
126621,0,0
126631,0,0
126642,0,0
126653,0,0
126663,0,0
126673,0,0
126684,0,0
126695,0,0
126705,0,0
126715,0,0
126726,0,0
126737,0,0
126747,0,0
126757,0,0
126768,0,0
126779,0,0
126789,0,0
126799,0,0
126810,0,0
126821,0,0
126831,0,0
126841,0,0
126852,0,0
126863,0,0
126873,0,0
126883,0,0
126895,0,0
126905,0,0
126915,0,0
126925,0,0
126937,0,0
126947,0,0
126957,0,0
126967,0,0
126979,0,0
126989,0,0
126999,0,0
127009,0,0
127021,0,0
127031,0,0
127041,0,0
127051,0,0
127063,0,0
127073,0,0
127083,0,0
127094,0,0
127105,0,0
127115,0,0
127125,0,0
127136,0,0
127147,0,0
127157,0,0
127167,0,0
127178,0,0
127188,0,0
127199,0,0
127209,0,0
127220,0,0
127230,0,0
127241,0,0
127251,0,0
127262,0,0
127272,0,0
127283,0,0
127294,0,0
127304,0,0
127314,0,0
127325,0,0
127336,0,0
127346,0,0
127356,0,0
127367,0,0
127378,0,0
127388,0,0
127398,0,0
127409,0,0
127420,0,0
127430,0,0
127440,0,0
127451,0,0
127462,0,0
127472,0,0
127482,0,0
127493,0,0
127504,0,0
127514,0,0
127524,0,0
127536,0,0
127546,0,0
127556,0,0
127566,0,0
127578,0,0
127588,0,0
127598,0,0
127608,0,0
127620,0,0
127630,0,0
127640,0,0
127650,0,0
127662,0,0
127672,0,0
127682,0,0
127692,0,0
127704,0,0
127714,0,0
127724,0,0
127734,0,0
127746,0,0
127756,0,0
127766,0,0
127777,0,0
127788,0,0
127798,0,0
127808,0,0
127819,0,0
127830,0,0
127840,0,0
127850,0,0
127861,0,0
127872,0,0
127882,0,0
127892,0,0
127903,0,0
127913,0,0
127924,0,0
127934,0,0
127945,0,0
127955,0,0
127966,0,0
127977,0,0
127987,0,0
127997,0,0
128008,0,0
128019,0,0
128029,0,0
128039,0,0
128050,0,0
128061,0,0
128071,0,0
128081,0,0
128092,0,0
128103,0,0
128113,0,0
128123,0,0
128134,0,0
128145,0,0
128155,0,0
128165,0,0
128176,0,0
128187,0,0
128197,0,0
128207,0,0
128219,0,0
128229,0,0
128239,0,0
128249,0,0
128261,0,0
128271,0,0
128281,0,0
128291,0,0
128303,0,0
128313,0,0
128323,0,0
128333,0,0
128345,0,0
128355,0,0
128365,0,0
128375,0,0
128387,0,0
128397,0,0
128407,0,0
128417,0,0
128429,0,0
128439,0,0
128449,0,0
128460,0,0
128471,0,0
128481,0,0
128491,0,0
